169 = XOR(XOR(AND(VAR(168)))); \\
168 = XOR(XOR(AND(VAR(167)))); \\
167 = XOR(XOR(AND(VAR(166)))); \\
166 = XOR(XOR(AND(VAR(165)))); \\
165 = XOR(XOR(AND(VAR(164)))); \\
164 = XOR(XOR(AND(VAR(163)))); \\
163 = XOR(XOR(AND(VAR(162)))); \\
162 = XOR(XOR(AND(VAR(161)))); \\
161 = XOR(XOR(AND(VAR(160)))); \\
160 = XOR(XOR(AND(VAR(159)))); \\
159 = XOR(XOR(AND(VAR(158)))); \\
158 = XOR(XOR(AND(VAR(157)))); \\
157 = XOR(XOR(AND(VAR(156)))); \\
156 = XOR(XOR(AND(VAR(155)))); \\
155 = XOR(XOR(AND(VAR(154)))); \\
154 = XOR(XOR(AND(VAR(153)))); \\
153 = XOR(XOR(AND(VAR(152)))); \\
152 = XOR(XOR(AND(VAR(151)))); \\
151 = XOR(XOR(AND(VAR(150)))); \\
150 = XOR(XOR(AND(VAR(149)))); \\
149 = XOR(XOR(AND(VAR(148)))); \\
148 = XOR(XOR(AND(VAR(147)))); \\
147 = XOR(XOR(AND(VAR(146)))); \\
146 = XOR(XOR(AND(VAR(145)))); \\
145 = XOR(XOR(AND(VAR(144)))); \\
144 = XOR(XOR(AND(VAR(143)))); \\
143 = XOR(XOR(AND(VAR(142)))); \\
142 = XOR(XOR(AND(VAR(141)))); \\
141 = XOR(XOR(AND(VAR(140)))); \\
140 = XOR(XOR(AND(VAR(139)))); \\
139 = XOR(XOR(AND(VAR(138)))); \\
138 = XOR(XOR(AND(VAR(137)))); \\
137 = XOR(XOR(AND(VAR(136)))); \\
136 = XOR(XOR(AND(VAR(135)))); \\
135 = XOR(XOR(AND(VAR(134)))); \\
134 = XOR(XOR(AND(VAR(133)))); \\
133 = XOR(XOR(AND(VAR(132)))); \\
132 = XOR(XOR(AND(VAR(131)))); \\
131 = XOR(XOR(AND(VAR(130)))); \\
130 = XOR(XOR(AND(VAR(129)))); \\
129 = XOR(XOR(AND(VAR(128)))); \\
128 = XOR(XOR(AND(VAR(127)))); \\
